"Lines","Path"
"33042","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Scripts_App.html"
"12041","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_CompetitorKW_Fetcher.gs"
"7968","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Elite_Renderer.html"
"3145","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Oracle_EliteDataSystem.gs"
"2878","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Overview.html"
"2627","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_COMP_EliteOrchestrator.gs"
"2537","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Elite_Charts.html"
"2524","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_KeywordStrategy.html"
"2302","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Styles_Theme.html"
"2302","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Styles_Theme.html"
"2288","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_EliteProofExtractors.gs"
"2246","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_Test.gs"
"2200","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_COMP_EliteOrchestrator.gs"
"2059","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI_Settings.gs"
"2059","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Settings.gs"
"2053","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_OracleDataOrganizer.gs"
"1938","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Modals.html"
"1878","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Modals_Enhanced.html"
"1763","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_ParallelFetcher.gs"
"1749","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_EliteDataSystem.gs"
"1722","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_DataBridge.gs"
"1715","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Results.html"
"1715","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Results.html"
"1695","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_EliteCompetitorFetcher.gs"
"1578","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_StrategicCommand.gs"
"1576","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/competitor_handler.php"
"1533","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_StrategicCommand.html"
"1480","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_COMP_GeminiElitePrompt.gs"
"1468","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_COMP_GeminiElitePrompt.gs"
"1462","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_CompetitorCategories.html"
"1462","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_CompetitorCategories.html"
"1438","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_ForensicParser_Trust.gs"
"1436","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_ProjectManager_Dual.gs"
"1436","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI_ProjectManager_Dual.gs"
"1426","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_ForensicParser_AI.gs"
"1404","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EliteDataEnricher.gs"
"1392","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_UIRenderer.html"
"1373","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_COMP_SmartFallback.gs"
"1332","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_FT_DataInventory.gs"
"1329","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Charts_Competitor.html"
"1325","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/ELITE_UIRenderer.html"
"1316","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Elite_Styles.html"
"1316","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Styles.html"
"1295","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_UIMapper.gs"
"1256","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_OracleFetcher.gs"
"1249","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_Workflow_Stage1.gs"
"1243","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI_Main.gs"
"1235","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAGNOSTIC_COMPETITOR_ANALYSIS.gs"
"1230","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EliteCompetitorFetcher.gs"
"1201","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/Worker_Fetch.gs"
"1165","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_ParallelEngine.html"
"1162","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/job_handler.php"
"1146","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Main.gs"
"1142","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_AuditTrail_Modal.html"
"1134","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_ZeroTrust_Injection.html"
"1117","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/CRITICAL_UI_FIX_PLAN.md"
"1116","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_ParallelFetcher.gs"
"1113","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/competitor_handler.php"
"1113","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/ELITE_DataVisualizationEngine.gs"
"1100","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Core.gs"
"1090","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_OracleProofs.gs"
"1065","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Conversion_v40.html"
"1065","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Conversion.html"
"1055","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_UI_Render.gs"
"1051","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Competitors.html"
"1050","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Competitors.html"
